=> Effective BatchSize = 24

===========Check Grad============
Epoch:[2335][ 9/18]	Time 2.09 (1.89)	Data 0.00 (0.00)	Loss 9.8067 (8.9334)
Epoch:[2335][10/18]	Time 1.84 (1.89)	Data 0.00 (0.00)	Loss 8.9999 (8.9394)
Epoch:[2335][11/18]	Time 1.86 (1.88)	Data 0.00 (0.00)	Loss 9.1917 (8.9605)
Epoch:[2335][12/18]	Time 1.91 (1.89)	Data 0.00 (0.00)	Loss 9.1290 (8.9734)
Epoch:[2335][13/18]	Time 1.82 (1.88)	Data 0.00 (0.00)	Loss 9.2638 (8.9942)
Epoch:[2335][14/18]	Time 2.08 (1.90)	Data 0.00 (0.00)	Loss 9.0542 (8.9982)
Epoch:[2335][15/18]	Time 1.91 (1.90)	Data 0.00 (0.00)	Loss 8.6930 (8.9791)
Epoch:[2335][16/18]	Time 1.80 (1.89)	Data 0.00 (0.00)	Loss 9.3237 (8.9994)
Epoch:[2335][17/18]	Time 1.77 (1.88)	Data 0.00 (0.00)	Loss 8.6618 (8.9806)
epoch 2335 finished, takes 33.917211294174194 seconds
Epoch:[2336][ 0/18]	Time 1.74 (1.74)	Data 0.00 (0.00)	Loss 9.1981 (9.1981)
Epoch:[2336][ 1/18]	Time 2.12 (1.93)	Data 0.00 (0.00)	Loss 9.4544 (9.3262)
Epoch:[2336][ 2/18]	Time 2.01 (1.96)	Data 0.00 (0.00)	Loss 9.4725 (9.3750)
Epoch:[2336][ 3/18]	Time 1.89 (1.94)	Data 0.00 (0.00)	Loss 9.2334 (9.3396)
Epoch:[2336][ 4/18]	Time 1.92 (1.94)	Data 0.00 (0.00)	Loss 8.7683 (9.2253)
Epoch:[2336][ 5/18]	Time 1.68 (1.89)	Data 0.00 (0.00)	Loss 9.0609 (9.1979)
Epoch:[2336][ 6/18]	Time 2.02 (1.91)	Data 0.00 (0.00)	Loss 8.7235 (9.1302)
Epoch:[2336][ 7/18]	Time 1.82 (1.90)	Data 0.00 (0.00)	Loss 8.9473 (9.1073)
Epoch:[2336][ 8/18]	Time 2.08 (1.92)	Data 0.00 (0.00)	Loss 9.2279 (9.1207)
Epoch:[2336][ 9/18]	Time 1.69 (1.90)	Data 0.00 (0.00)	Loss 9.1678 (9.1254)
Epoch:[2336][10/18]	Time 1.67 (1.88)	Data 0.00 (0.00)	Loss 8.9577 (9.1102)
Epoch:[2336][11/18]	Time 2.11 (1.90)	Data 0.00 (0.00)	Loss 9.5672 (9.1483)
Epoch:[2336][12/18]	Time 1.93 (1.90)	Data 0.00 (0.00)	Loss 8.8203 (9.1230)
Epoch:[2336][13/18]	Time 1.96 (1.90)	Data 0.00 (0.00)	Loss 8.8060 (9.1004)
Epoch:[2336][14/18]	Time 1.94 (1.91)	Data 0.00 (0.00)	Loss 8.8229 (9.0819)
Epoch:[2336][15/18]	Time 1.65 (1.89)	Data 0.00 (0.00)	Loss 8.7849 (9.0633)
Epoch:[2336][16/18]	Time 2.05 (1.90)	Data 0.00 (0.00)	Loss 9.0744 (9.0640)
Epoch:[2336][17/18]	Time 1.77 (1.89)	Data 0.00 (0.00)	Loss 9.4787 (9.0870)
epoch 2336 finished, takes 34.079421281814575 seconds
Epoch:[2337][ 0/18]	Time 1.97 (1.97)	Data 0.00 (0.00)	Loss 9.0989 (9.0989)
Epoch:[2337][ 1/18]	Time 2.02 (1.99)	Data 0.00 (0.00)	Loss 9.0914 (9.0951)
Epoch:[2337][ 2/18]	Time 1.98 (1.99)	Data 0.00 (0.00)	Loss 9.4197 (9.2033)
Epoch:[2337][ 3/18]	Time 2.02 (2.00)	Data 0.00 (0.00)	Loss 8.6612 (9.0678)
Epoch:[2337][ 4/18]	Time 1.97 (1.99)	Data 0.00 (0.00)	Loss 8.9199 (9.0382)
Epoch:[2337][ 5/18]	Time 1.84 (1.97)	Data 0.00 (0.00)	Loss 8.9293 (9.0201)
Epoch:[2337][ 6/18]	Time 2.04 (1.98)	Data 0.00 (0.00)	Loss 9.5181 (9.0912)
Epoch:[2337][ 7/18]	Time 1.71 (1.94)	Data 0.00 (0.00)	Loss 8.8250 (9.0579)
Epoch:[2337][ 8/18]	Time 2.16 (1.97)	Data 0.00 (0.00)	Loss 9.3035 (9.0852)
Epoch:[2337][ 9/18]	Time 1.67 (1.94)	Data 0.00 (0.00)	Loss 8.9691 (9.0736)
Epoch:[2337][10/18]	Time 1.63 (1.91)	Data 0.00 (0.00)	Loss 8.9053 (9.0583)
Epoch:[2337][11/18]	Time 1.85 (1.90)	Data 0.00 (0.00)	Loss 8.6159 (9.0214)
Epoch:[2337][12/18]	Time 1.87 (1.90)	Data 0.00 (0.00)	Loss 8.8069 (9.0049)
Epoch:[2337][13/18]	Time 2.04 (1.91)	Data 0.00 (0.00)	Loss 8.8824 (8.9962)
Epoch:[2337][14/18]	Time 1.84 (1.91)	Data 0.00 (0.00)	Loss 8.7261 (8.9782)
Epoch:[2337][15/18]	Time 1.77 (1.90)	Data 0.00 (0.00)	Loss 8.7066 (8.9612)
Epoch:[2337][16/18]	Time 1.70 (1.89)	Data 0.00 (0.00)	Loss 8.8135 (8.9525)
Epoch:[2337][17/18]	Time 2.09 (1.90)	Data 0.00 (0.00)	Loss 8.9186 (8.9506)
epoch 2337 finished, takes 34.18283939361572 seconds
Epoch:[2338][ 0/18]	Time 1.99 (1.99)	Data 0.00 (0.00)	Loss 8.7671 (8.7671)
Epoch:[2338][ 1/18]	Time 1.93 (1.96)	Data 0.00 (0.00)	Loss 9.2147 (8.9909)
Epoch:[2338][ 2/18]	Time 1.96 (1.96)	Data 0.00 (0.00)	Loss 9.1636 (9.0484)
Epoch:[2338][ 3/18]	Time 1.77 (1.91)	Data 0.00 (0.00)	Loss 8.8623 (9.0019)
Epoch:[2338][ 4/18]	Time 1.70 (1.87)	Data 0.00 (0.00)	Loss 8.5981 (8.9211)
Epoch:[2338][ 5/18]	Time 1.96 (1.88)	Data 0.00 (0.00)	Loss 9.4604 (9.0110)
Epoch:[2338][ 6/18]	Time 1.88 (1.88)	Data 0.00 (0.00)	Loss 9.4336 (9.0714)
Epoch:[2338][ 7/18]	Time 1.88 (1.88)	Data 0.00 (0.00)	Loss 8.4151 (8.9893)
Epoch:[2338][ 8/18]	Time 1.92 (1.89)	Data 0.00 (0.00)	Loss 9.0626 (8.9975)
Epoch:[2338][ 9/18]	Time 1.73 (1.87)	Data 0.00 (0.00)	Loss 8.8520 (8.9829)
Epoch:[2338][10/18]	Time 2.19 (1.90)	Data 0.00 (0.00)	Loss 9.0185 (8.9862)
Epoch:[2338][11/18]	Time 2.08 (1.92)	Data 0.00 (0.00)	Loss 9.8713 (9.0599)
Epoch:[2338][12/18]	Time 1.97 (1.92)	Data 0.00 (0.00)	Loss 9.2903 (9.0777)
Epoch:[2338][13/18]	Time 1.62 (1.90)	Data 0.00 (0.00)	Loss 9.2118 (9.0872)
Epoch:[2338][14/18]	Time 1.76 (1.89)	Data 0.00 (0.00)	Loss 9.2379 (9.0973)
Epoch:[2338][15/18]	Time 1.95 (1.89)	Data 0.00 (0.00)	Loss 8.9869 (9.0904)
Epoch:[2338][16/18]	Time 1.91 (1.89)	Data 0.00 (0.00)	Loss 9.1079 (9.0914)
Epoch:[2338][17/18]	Time 1.89 (1.89)	Data 0.00 (0.00)	Loss 9.6705 (9.1236)
epoch 2338 finished, takes 34.104424476623535 seconds
Epoch:[2339][ 0/18]	Time 1.79 (1.79)	Data 0.00 (0.00)	Loss 8.5566 (8.5566)
Epoch:[2339][ 1/18]	Time 1.84 (1.82)	Data 0.00 (0.00)	Loss 9.1878 (8.8722)
Epoch:[2339][ 2/18]	Time 2.14 (1.92)	Data 0.00 (0.00)	Loss 8.9352 (8.8932)
Epoch:[2339][ 3/18]	Time 1.68 (1.86)	Data 0.00 (0.00)	Loss 9.1159 (8.9489)
Epoch:[2339][ 4/18]	Time 1.77 (1.84)	Data 0.00 (0.00)	Loss 9.2127 (9.0017)
Epoch:[2339][ 5/18]	Time 1.97 (1.86)	Data 0.00 (0.00)	Loss 8.7613 (8.9616)
Epoch:[2339][ 6/18]	Time 1.86 (1.86)	Data 0.00 (0.00)	Loss 8.9516 (8.9602)
Epoch:[2339][ 7/18]	Time 2.03 (1.88)	Data 0.00 (0.00)	Loss 8.6215 (8.9178)
Epoch:[2339][ 8/18]	Time 1.67 (1.86)	Data 0.00 (0.00)	Loss 8.9609 (8.9226)
Epoch:[2339][ 9/18]	Time 1.87 (1.86)	Data 0.00 (0.00)	Loss 9.0201 (8.9324)
Epoch:[2339][10/18]	Time 1.93 (1.87)	Data 0.00 (0.00)	Loss 8.6655 (8.9081)
Epoch:[2339][11/18]	Time 1.91 (1.87)	Data 0.00 (0.00)	Loss 8.5834 (8.8811)
Epoch:[2339][12/18]	Time 2.20 (1.90)	Data 0.00 (0.00)	Loss 9.3273 (8.9154)
Epoch:[2339][13/18]	Time 1.87 (1.89)	Data 0.00 (0.00)	Loss 8.6135 (8.8938)
Epoch:[2339][14/18]	Time 1.84 (1.89)	Data 0.00 (0.00)	Loss 9.2448 (8.9172)
Epoch:[2339][15/18]	Time 1.88 (1.89)	Data 0.00 (0.00)	Loss 8.7837 (8.9089)
Epoch:[2339][16/18]	Time 1.84 (1.89)	Data 0.00 (0.00)	Loss 9.5986 (8.9494)
Epoch:[2339][17/18]	Time 2.02 (1.89)	Data 0.00 (0.00)	Loss 8.8974 (8.9466)
epoch 2339 finished, takes 34.11454248428345 seconds
Epoch:[2340][ 0/18]	Time 1.81 (1.81)	Data 0.00 (0.00)	Loss 9.1814 (9.1814)
Epoch:[2340][ 1/18]	Time 1.93 (1.87)	Data 0.00 (0.00)	Loss 9.3181 (9.2497)
Epoch:[2340][ 2/18]	Time 1.76 (1.83)	Data 0.00 (0.00)	Loss 9.6625 (9.3873)
Epoch:[2340][ 3/18]	Time 1.75 (1.81)	Data 0.00 (0.00)	Loss 9.0967 (9.3147)
Epoch:[2340][ 4/18]	Time 2.10 (1.87)	Data 0.00 (0.00)	Loss 9.2518 (9.3021)
Epoch:[2340][ 5/18]	Time 1.96 (1.89)	Data 0.00 (0.00)	Loss 8.9491 (9.2433)
Epoch:[2340][ 6/18]	Time 2.06 (1.91)	Data 0.00 (0.00)	Loss 9.0534 (9.2161)
Epoch:[2340][ 7/18]	Time 1.77 (1.89)	Data 0.00 (0.00)	Loss 8.8249 (9.1672)
Epoch:[2340][ 8/18]	Time 1.75 (1.88)	Data 0.00 (0.00)	Loss 8.9481 (9.1429)
Epoch:[2340][ 9/18]	Time 2.05 (1.90)	Data 0.00 (0.00)	Loss 8.4897 (9.0776)
Epoch:[2340][10/18]	Time 1.63 (1.87)	Data 0.00 (0.00)	Loss 8.9522 (9.0662)
Epoch:[2340][11/18]	Time 1.84 (1.87)	Data 0.00 (0.00)	Loss 9.1503 (9.0732)
Epoch:[2340][12/18]	Time 1.80 (1.86)	Data 0.00 (0.00)	Loss 9.0939 (9.0748)
Epoch:[2340][13/18]	Time 1.74 (1.86)	Data 0.00 (0.00)	Loss 9.0341 (9.0719)
Epoch:[2340][14/18]	Time 1.98 (1.86)	Data 0.00 (0.00)	Loss 8.7658 (9.0515)
Epoch:[2340][15/18]	Time 1.77 (1.86)	Data 0.00 (0.00)	Loss 9.0737 (9.0529)
Epoch:[2340][16/18]	Time 1.78 (1.85)	Data 0.00 (0.00)	Loss 8.7460 (9.0348)
Epoch:[2340][17/18]	Time 1.82 (1.85)	Data 0.00 (0.00)	Loss 9.1029 (9.0386)
epoch 2340 finished, takes 33.343156814575195 seconds
Epoch:[2341][ 0/18]	Time 1.91 (1.91)	Data 0.00 (0.00)	Loss 9.0406 (9.0406)
Epoch:[2341][ 1/18]	Time 2.02 (1.96)	Data 0.00 (0.00)	Loss 9.1059 (9.0733)
Epoch:[2341][ 2/18]	Time 1.82 (1.91)	Data 0.00 (0.00)	Loss 9.1290 (9.0918)
Epoch:[2341][ 3/18]	Time 1.82 (1.89)	Data 0.00 (0.00)	Loss 9.0257 (9.0753)
Epoch:[2341][ 4/18]	Time 2.05 (1.92)	Data 0.00 (0.00)	Loss 8.8682 (9.0339)
Epoch:[2341][ 5/18]	Time 1.89 (1.92)	Data 0.00 (0.00)	Loss 9.3029 (9.0787)
Epoch:[2341][ 6/18]	Time 2.20 (1.96)	Data 0.00 (0.00)	Loss 8.9899 (9.0660)
Epoch:[2341][ 7/18]	Time 1.70 (1.92)	Data 0.00 (0.00)	Loss 8.7240 (9.0233)
Epoch:[2341][ 8/18]	Time 1.74 (1.90)	Data 0.00 (0.00)	Loss 8.8766 (9.0070)
Epoch:[2341][ 9/18]	Time 1.81 (1.89)	Data 0.00 (0.00)	Loss 8.6600 (8.9723)
Epoch:[2341][10/18]	Time 1.91 (1.90)	Data 0.00 (0.00)	Loss 9.2160 (8.9944)
Epoch:[2341][11/18]	Time 2.12 (1.91)	Data 0.00 (0.00)	Loss 9.1673 (9.0089)
Epoch:[2341][12/18]	Time 1.78 (1.90)	Data 0.00 (0.00)	Loss 8.6826 (8.9838)
Epoch:[2341][13/18]	Time 1.87 (1.90)	Data 0.00 (0.00)	Loss 8.6190 (8.9577)
Epoch:[2341][14/18]	Time 1.61 (1.88)	Data 0.00 (0.00)	Loss 9.4595 (8.9912)
Epoch:[2341][15/18]	Time 1.91 (1.88)	Data 0.00 (0.00)	Loss 8.2939 (8.9476)
Epoch:[2341][16/18]	Time 2.06 (1.89)	Data 0.00 (0.00)	Loss 9.1515 (8.9596)
Epoch:[2341][17/18]	Time 1.91 (1.90)	Data 0.00 (0.00)	Loss 9.1577 (8.9706)
epoch 2341 finished, takes 34.120964765548706 seconds
Epoch:[2342][ 0/18]	Time 1.82 (1.82)	Data 0.00 (0.00)	Loss 9.0134 (9.0134)
Epoch:[2342][ 1/18]	Time 1.85 (1.83)	Data 0.00 (0.00)	Loss 8.8791 (8.9463)
Epoch:[2342][ 2/18]	Time 1.79 (1.82)	Data 0.00 (0.00)	Loss 9.9807 (9.2911)
Epoch:[2342][ 3/18]	Time 2.09 (1.89)	Data 0.00 (0.00)	Loss 9.0690 (9.2356)
Epoch:[2342][ 4/18]	Time 1.75 (1.86)	Data 0.00 (0.00)	Loss 8.7939 (9.1472)
Epoch:[2342][ 5/18]	Time 1.84 (1.86)	Data 0.00 (0.00)	Loss 9.1257 (9.1437)
Epoch:[2342][ 6/18]	Time 1.91 (1.86)	Data 0.00 (0.00)	Loss 8.6621 (9.0749)
Epoch:[2342][ 7/18]	Time 1.95 (1.87)	Data 0.00 (0.00)	Loss 8.8464 (9.0463)
Epoch:[2342][ 8/18]	Time 1.96 (1.88)	Data 0.00 (0.00)	Loss 9.1243 (9.0550)
Epoch:[2342][ 9/18]	Time 1.90 (1.89)	Data 0.00 (0.00)	Loss 8.9894 (9.0484)
Epoch:[2342][10/18]	Time 2.01 (1.90)	Data 0.00 (0.00)	Loss 9.4367 (9.0837)
Epoch:[2342][11/18]	Time 1.78 (1.89)	Data 0.00 (0.00)	Loss 8.6823 (9.0503)
Epoch:[2342][12/18]	Time 1.88 (1.89)	Data 0.00 (0.00)	Loss 8.9251 (9.0406)
Epoch:[2342][13/18]	Time 2.11 (1.90)	Data 0.00 (0.00)	Loss 9.0653 (9.0424)
Epoch:[2342][14/18]	Time 2.08 (1.91)	Data 0.00 (0.00)	Loss 9.5702 (9.0776)
Epoch:[2342][15/18]	Time 1.68 (1.90)	Data 0.00 (0.00)	Loss 8.9765 (9.0713)
Epoch:[2342][16/18]	Time 1.94 (1.90)	Data 0.00 (0.00)	Loss 9.3312 (9.0866)
Epoch:[2342][17/18]	Time 1.78 (1.90)	Data 0.00 (0.00)	Loss 8.2660 (9.0410)
epoch 2342 finished, takes 34.13239002227783 seconds
Epoch:[2343][ 0/18]	Time 1.80 (1.80)	Data 0.00 (0.00)	Loss 9.0263 (9.0263)
Epoch:[2343][ 1/18]	Time 1.92 (1.86)	Data 0.00 (0.00)	Loss 9.0381 (9.0322)
Epoch:[2343][ 2/18]	Time 1.90 (1.87)	Data 0.00 (0.00)	Loss 9.0538 (9.0394)
Epoch:[2343][ 3/18]	Time 1.82 (1.86)	Data 0.00 (0.00)	Loss 8.9107 (9.0072)
Epoch:[2343][ 4/18]	Time 1.91 (1.87)	Data 0.00 (0.00)	Loss 8.9436 (8.9945)
Epoch:[2343][ 5/18]	Time 2.07 (1.90)	Data 0.00 (0.00)	Loss 8.7328 (8.9509)
Epoch:[2343][ 6/18]	Time 1.55 (1.85)	Data 0.00 (0.00)	Loss 9.3492 (9.0078)
Epoch:[2343][ 7/18]	Time 1.89 (1.86)	Data 0.00 (0.00)	Loss 8.5720 (8.9533)
Epoch:[2343][ 8/18]	Time 1.91 (1.86)	Data 0.00 (0.00)	Loss 8.8788 (8.9450)
Epoch:[2343][ 9/18]	Time 1.93 (1.87)	Data 0.00 (0.00)	Loss 8.7574 (8.9263)
Epoch:[2343][10/18]	Time 2.16 (1.90)	Data 0.00 (0.00)	Loss 8.7282 (8.9083)
Epoch:[2343][11/18]	Time 2.12 (1.91)	Data 0.00 (0.00)	Loss 9.5888 (8.9650)
Epoch:[2343][12/18]	Time 1.65 (1.89)	Data 0.00 (0.00)	Loss 9.4031 (8.9987)
Epoch:[2343][13/18]	Time 1.84 (1.89)	Data 0.00 (0.00)	Loss 9.3985 (9.0272)
Epoch:[2343][14/18]	Time 1.85 (1.89)	Data 0.00 (0.00)	Loss 9.4691 (9.0567)
Epoch:[2343][15/18]	Time 1.90 (1.89)	Data 0.00 (0.00)	Loss 9.2207 (9.0669)
Epoch:[2343][16/18]	Time 1.71 (1.88)	Data 0.00 (0.00)	Loss 9.1674 (9.0729)
Epoch:[2343][17/18]	Time 1.82 (1.87)	Data 0.00 (0.00)	Loss 9.2480 (9.0826)
epoch 2343 finished, takes 33.75687265396118 seconds
Epoch:[2344][ 0/18]	Time 1.90 (1.90)	Data 0.00 (0.00)	Loss 9.0792 (9.0792)
Epoch:[2344][ 1/18]	Time 2.01 (1.95)	Data 0.00 (0.00)	Loss 9.0669 (9.0730)
Epoch:[2344][ 2/18]	Time 2.27 (2.06)	Data 0.00 (0.00)	Loss 8.9551 (9.0337)
Epoch:[2344][ 3/18]	Time 1.86 (2.01)	Data 0.00 (0.00)	Loss 9.2732 (9.0936)
Epoch:[2344][ 4/18]	Time 1.78 (1.96)	Data 0.00 (0.00)	Loss 8.6696 (9.0088)
Epoch:[2344][ 5/18]	Time 1.88 (1.95)	Data 0.00 (0.00)	Loss 9.3211 (9.0608)
Epoch:[2344][ 6/18]	Time 1.95 (1.95)	Data 0.00 (0.00)	Loss 9.0960 (9.0659)
saving runtime checkpoint ...
Perform pulsedataset 1st trimester classification (contain 25610 images and 5 classes)
recall:  0.5591698868445703  precision:  0.6078571047854808  f1:  0.5039243721025289 perclass recall:  [0.98930354 0.73998856 0.74803768 0.18845642 0.13006324]
Perform pulsedataset 2nd trimester classification (contain 5225 images and 8 classes)
recall:  0.742933813205406  precision:  0.7645194040242667  f1:  0.7449915912628521 perclass recall:  [0.96108949 0.6        0.79910714 0.74603175 0.6835443  0.7027027
 0.75915222 0.6918429 ]
Perform ultrasound external classification (contain 5244 images and 6 classes)
recall:  0.7028958215072997  precision:  0.7033225194661624  f1:  0.6891825445120977 perclass recall:  [0.43854749 0.96331522 0.96744186 0.4351145  0.9030303  0.50992556]
Epoch:[2344][ 7/18]	Time 13.00 (3.33)	Data 11.04 (1.38)	Loss 9.2373 (9.0873)
Epoch:[2344][ 8/18]	Time 1.97 (3.18)	Data 0.00 (1.23)	Loss 8.8990 (9.0664)
Epoch:[2344][ 9/18]	Time 1.92 (3.05)	Data 0.00 (1.11)	Loss 9.0410 (9.0638)
Epoch:[2344][10/18]	Time 1.89 (2.95)	Data 0.00 (1.00)	Loss 9.4749 (9.1012)
Epoch:[2344][11/18]	Time 1.85 (2.86)	Data 0.00 (0.92)	Loss 9.0816 (9.0996)
Epoch:[2344][12/18]	Time 2.10 (2.80)	Data 0.00 (0.85)	Loss 8.8611 (9.0812)
Epoch:[2344][13/18]	Time 1.80 (2.73)	Data 0.00 (0.79)	Loss 9.3261 (9.0987)
Epoch:[2344][14/18]	Time 1.77 (2.66)	Data 0.00 (0.74)	Loss 9.0324 (9.0943)
Epoch:[2344][15/18]	Time 1.91 (2.62)	Data 0.00 (0.69)	Loss 8.5932 (9.0630)
Epoch:[2344][16/18]	Time 1.95 (2.58)	Data 0.00 (0.65)	Loss 9.0076 (9.0597)
Epoch:[2344][17/18]	Time 2.09 (2.55)	Data 0.00 (0.61)	Loss 9.0977 (9.0618)
epoch 2344 finished, takes 45.90845322608948 seconds
Epoch:[2345][ 0/18]	Time 1.72 (1.72)	Data 0.00 (0.00)	Loss 8.6260 (8.6260)
Epoch:[2345][ 1/18]	Time 1.81 (1.77)	Data 0.00 (0.00)	Loss 9.2365 (8.9313)
Epoch:[2345][ 2/18]	Time 1.79 (1.77)	Data 0.00 (0.00)	Loss 8.8818 (8.9148)
Epoch:[2345][ 3/18]	Time 1.89 (1.80)	Data 0.00 (0.00)	Loss 8.6991 (8.8609)
Epoch:[2345][ 4/18]	Time 1.97 (1.84)	Data 0.00 (0.00)	Loss 8.6247 (8.8136)
Epoch:[2345][ 5/18]	Time 1.84 (1.84)	Data 0.00 (0.00)	Loss 9.5341 (8.9337)
Epoch:[2345][ 6/18]	Time 1.87 (1.84)	Data 0.00 (0.00)	Loss 9.0006 (8.9433)
Epoch:[2345][ 7/18]	Time 1.88 (1.85)	Data 0.00 (0.00)	Loss 9.0594 (8.9578)
Epoch:[2345][ 8/18]	Time 1.74 (1.83)	Data 0.00 (0.00)	Loss 8.9784 (8.9601)
Epoch:[2345][ 9/18]	Time 2.12 (1.86)	Data 0.00 (0.00)	Loss 9.1971 (8.9838)
Epoch:[2345][10/18]	Time 1.66 (1.84)	Data 0.00 (0.00)	Loss 9.0429 (8.9892)
Epoch:[2345][11/18]	Time 1.93 (1.85)	Data 0.00 (0.00)	Loss 9.1774 (9.0049)
Epoch:[2345][12/18]	Time 1.89 (1.85)	Data 0.00 (0.00)	Loss 9.1456 (9.0157)
Epoch:[2345][13/18]	Time 1.68 (1.84)	Data 0.00 (0.00)	Loss 8.7760 (8.9986)
Epoch:[2345][14/18]	Time 2.05 (1.85)	Data 0.00 (0.00)	Loss 8.4466 (8.9618)
Epoch:[2345][15/18]	Time 1.87 (1.86)	Data 0.00 (0.00)	Loss 8.5513 (8.9361)
Epoch:[2345][16/18]	Time 1.69 (1.85)	Data 0.00 (0.00)	Loss 8.8195 (8.9292)
Epoch:[2345][17/18]	Time 1.75 (1.84)	Data 0.00 (0.00)	Loss 8.5708 (8.9093)
epoch 2345 finished, takes 33.137638330459595 seconds
Epoch:[2346][ 0/18]	Time 1.69 (1.69)	Data 0.00 (0.00)	Loss 9.3240 (9.3240)
Epoch:[2346][ 1/18]	Time 2.26 (1.97)	Data 0.00 (0.00)	Loss 8.8924 (9.1082)
Epoch:[2346][ 2/18]	Time 1.85 (1.93)	Data 0.00 (0.00)	Loss 8.8007 (9.0057)
Epoch:[2346][ 3/18]	Time 1.66 (1.86)	Data 0.00 (0.00)	Loss 8.7729 (8.9475)
Epoch:[2346][ 4/18]	Time 1.76 (1.84)	Data 0.00 (0.00)	Loss 9.0441 (8.9668)
Epoch:[2346][ 5/18]	Time 1.73 (1.82)	Data 0.00 (0.00)	Loss 9.4655 (9.0499)
Epoch:[2346][ 6/18]	Time 1.99 (1.85)	Data 0.00 (0.00)	Loss 9.2441 (9.0777)
Epoch:[2346][ 7/18]	Time 1.94 (1.86)	Data 0.00 (0.00)	Loss 9.6839 (9.1535)
Epoch:[2346][ 8/18]	Time 1.84 (1.86)	Data 0.00 (0.00)	Loss 8.8535 (9.1201)
Epoch:[2346][ 9/18]	Time 1.75 (1.85)	Data 0.00 (0.00)	Loss 8.0561 (9.0137)
Epoch:[2346][10/18]	Time 1.97 (1.86)	Data 0.00 (0.00)	Loss 9.4429 (9.0527)
Epoch:[2346][11/18]	Time 2.19 (1.89)	Data 0.00 (0.00)	Loss 9.1139 (9.0578)
Epoch:[2346][12/18]	Time 2.08 (1.90)	Data 0.00 (0.00)	Loss 9.5104 (9.0926)
Epoch:[2346][13/18]	Time 1.77 (1.89)	Data 0.00 (0.00)	Loss 8.9184 (9.0802)
Epoch:[2346][14/18]	Time 1.83 (1.89)	Data 0.00 (0.00)	Loss 8.7879 (9.0607)
Epoch:[2346][15/18]	Time 1.67 (1.87)	Data 0.00 (0.00)	Loss 8.5584 (9.0293)
Epoch:[2346][16/18]	Time 1.98 (1.88)	Data 0.00 (0.00)	Loss 8.7479 (9.0128)
Epoch:[2346][17/18]	Time 1.91 (1.88)	Data 0.00 (0.00)	Loss 8.5336 (8.9861)
epoch 2346 finished, takes 33.89262557029724 seconds
Epoch:[2347][ 0/18]	Time 1.56 (1.56)	Data 0.00 (0.00)	Loss 8.9166 (8.9166)
Epoch:[2347][ 1/18]	Time 1.84 (1.70)	Data 0.00 (0.00)	Loss 9.1395 (9.0280)
Epoch:[2347][ 2/18]	Time 1.96 (1.79)	Data 0.00 (0.00)	Loss 9.4091 (9.1551)
Epoch:[2347][ 3/18]	Time 1.91 (1.82)	Data 0.00 (0.00)	Loss 8.8451 (9.0776)
Epoch:[2347][ 4/18]	Time 1.85 (1.82)	Data 0.00 (0.00)	Loss 8.6445 (8.9910)
Epoch:[2347][ 5/18]	Time 1.79 (1.82)	Data 0.00 (0.00)	Loss 9.0490 (9.0006)
Epoch:[2347][ 6/18]	Time 1.80 (1.81)	Data 0.00 (0.00)	Loss 9.1420 (9.0208)
Epoch:[2347][ 7/18]	Time 1.70 (1.80)	Data 0.00 (0.00)	Loss 8.8082 (8.9943)
Epoch:[2347][ 8/18]	Time 2.18 (1.84)	Data 0.00 (0.00)	Loss 8.7801 (8.9705)
Epoch:[2347][ 9/18]	Time 1.82 (1.84)	Data 0.00 (0.00)	Loss 8.8932 (8.9627)
Epoch:[2347][10/18]	Time 1.89 (1.85)	Data 0.00 (0.00)	Loss 9.2330 (8.9873)
Epoch:[2347][11/18]	Time 1.85 (1.85)	Data 0.00 (0.00)	Loss 8.5399 (8.9500)
Epoch:[2347][12/18]	Time 1.78 (1.84)	Data 0.00 (0.00)	Loss 8.9264 (8.9482)
Epoch:[2347][13/18]	Time 1.97 (1.85)	Data 0.00 (0.00)	Loss 8.9702 (8.9498)
Epoch:[2347][14/18]	Time 1.68 (1.84)	Data 0.00 (0.00)	Loss 9.5115 (8.9872)
Epoch:[2347][15/18]	Time 1.96 (1.85)	Data 0.00 (0.00)	Loss 8.7551 (8.9727)
Epoch:[2347][16/18]	Time 1.75 (1.84)	Data 0.00 (0.00)	Loss 8.8102 (8.9631)
Epoch:[2347][17/18]	Time 1.76 (1.84)	Data 0.00 (0.00)	Loss 9.1414 (8.9731)
epoch 2347 finished, takes 33.06626224517822 seconds
Epoch:[2348][ 0/18]	Time 1.94 (1.94)	Data 0.00 (0.00)	Loss 9.2803 (9.2803)
Epoch:[2348][ 1/18]	Time 1.74 (1.84)	Data 0.00 (0.00)	Loss 8.8001 (9.0402)
Epoch:[2348][ 2/18]	Time 1.90 (1.86)	Data 0.00 (0.00)	Loss 9.0812 (9.0539)
Epoch:[2348][ 3/18]	Time 1.86 (1.86)	Data 0.00 (0.00)	Loss 8.8469 (9.0022)
Epoch:[2348][ 4/18]	Time 1.73 (1.83)	Data 0.00 (0.00)	Loss 8.5005 (8.9018)
Epoch:[2348][ 5/18]	Time 2.04 (1.87)	Data 0.00 (0.00)	Loss 8.7139 (8.8705)
Epoch:[2348][ 6/18]	Time 2.07 (1.90)	Data 0.00 (0.00)	Loss 9.1928 (8.9165)
